/Users/itamarnierenberg/miniconda3/envs/deep_learn/bin/python3.11 /Users/itamarnierenberg/Library/CloudStorage/OneDrive-Technion/Documents/Computer Engineering/Semester 7/046211 - Deep Learning/046211-Deep-Learning/Project/main.py
[INFO] Current training device: mps
[INFO] Class labels: ['angry', 'disgust', 'fear', 'happy', 'neutral', 'sad', 'surprise']
[INFO] Number of Training Samples = 25838
[INFO] Number of Validation Samples = 2871
[INFO] Number of total Samples = 28709
[INFO] Total sample: Counter({3: 6486, 4: 4480, 5: 4342, 2: 3703, 0: 3596, 6: 2845, 1: 386})
[INFO] Train Data Summarize:
[INFO] 	Emotion: Sad, Samples: 4342
[INFO] 	Emotion: Happy, Samples: 6486
[INFO] 	Emotion: Fear, Samples: 3703
[INFO] 	Emotion: Angry, Samples: 3596
[INFO] 	Emotion: Neutral, Samples: 4480
[INFO] 	Emotion: Surprise, Samples: 2845
[INFO] 	Emotion: Disgust, Samples: 386
[INFO] Hyper Parameters:
[INFO] 	Train Portion = 0.9
[INFO] 	Validation Portion = 0.1
[INFO] 	Number Of Epochs = 10
[INFO] 	Batch Size = 64
[INFO] 	Learning Rate = 0.01
[INFO] 	Optimizer = SGD
[INFO] 	Using Scheduler = True
[INFO] 		Scheduler Paitence = 5
[INFO] 		Minimum Learning Rate = 1e-06
[INFO] 		Reduce Factor = 0.75
[INFO] 	Using Early Stopping = False
<generator object Module.parameters at 0x293b6f220>
[INFO] Params to learn:
[INFO] 	model.conv2d_1a.conv.weight
[INFO] 	model.conv2d_1a.bn.weight
[INFO] 	model.conv2d_1a.bn.bias
[INFO] 	model.conv2d_2a.conv.weight
[INFO] 	model.conv2d_2a.bn.weight
[INFO] 	model.conv2d_2a.bn.bias
[INFO] 	model.conv2d_2b.conv.weight
[INFO] 	model.conv2d_2b.bn.weight
[INFO] 	model.conv2d_2b.bn.bias
[INFO] 	model.conv2d_3b.conv.weight
[INFO] 	model.conv2d_3b.bn.weight
[INFO] 	model.conv2d_3b.bn.bias
[INFO] 	model.conv2d_4a.conv.weight
[INFO] 	model.conv2d_4a.bn.weight
[INFO] 	model.conv2d_4a.bn.bias
[INFO] 	model.conv2d_4b.conv.weight
[INFO] 	model.conv2d_4b.bn.weight
[INFO] 	model.conv2d_4b.bn.bias
[INFO] 	model.repeat_1.0.branch0.conv.weight
[INFO] 	model.repeat_1.0.branch0.bn.weight
[INFO] 	model.repeat_1.0.branch0.bn.bias
[INFO] 	model.repeat_1.0.branch1.0.conv.weight
[INFO] 	model.repeat_1.0.branch1.0.bn.weight
[INFO] 	model.repeat_1.0.branch1.0.bn.bias
[INFO] 	model.repeat_1.0.branch1.1.conv.weight
[INFO] 	model.repeat_1.0.branch1.1.bn.weight
[INFO] 	model.repeat_1.0.branch1.1.bn.bias
[INFO] 	model.repeat_1.0.branch2.0.conv.weight
[INFO] 	model.repeat_1.0.branch2.0.bn.weight
[INFO] 	model.repeat_1.0.branch2.0.bn.bias
[INFO] 	model.repeat_1.0.branch2.1.conv.weight
[INFO] 	model.repeat_1.0.branch2.1.bn.weight
[INFO] 	model.repeat_1.0.branch2.1.bn.bias
[INFO] 	model.repeat_1.0.branch2.2.conv.weight
[INFO] 	model.repeat_1.0.branch2.2.bn.weight
[INFO] 	model.repeat_1.0.branch2.2.bn.bias
[INFO] 	model.repeat_1.0.conv2d.weight
[INFO] 	model.repeat_1.0.conv2d.bias
[INFO] 	model.repeat_1.1.branch0.conv.weight
[INFO] 	model.repeat_1.1.branch0.bn.weight
[INFO] 	model.repeat_1.1.branch0.bn.bias
[INFO] 	model.repeat_1.1.branch1.0.conv.weight
[INFO] 	model.repeat_1.1.branch1.0.bn.weight
[INFO] 	model.repeat_1.1.branch1.0.bn.bias
[INFO] 	model.repeat_1.1.branch1.1.conv.weight
[INFO] 	model.repeat_1.1.branch1.1.bn.weight
[INFO] 	model.repeat_1.1.branch1.1.bn.bias
[INFO] 	model.repeat_1.1.branch2.0.conv.weight
[INFO] 	model.repeat_1.1.branch2.0.bn.weight
[INFO] 	model.repeat_1.1.branch2.0.bn.bias
[INFO] 	model.repeat_1.1.branch2.1.conv.weight
[INFO] 	model.repeat_1.1.branch2.1.bn.weight
[INFO] 	model.repeat_1.1.branch2.1.bn.bias
[INFO] 	model.repeat_1.1.branch2.2.conv.weight
[INFO] 	model.repeat_1.1.branch2.2.bn.weight
[INFO] 	model.repeat_1.1.branch2.2.bn.bias
[INFO] 	model.repeat_1.1.conv2d.weight
[INFO] 	model.repeat_1.1.conv2d.bias
[INFO] 	model.repeat_1.2.branch0.conv.weight
[INFO] 	model.repeat_1.2.branch0.bn.weight
[INFO] 	model.repeat_1.2.branch0.bn.bias
[INFO] 	model.repeat_1.2.branch1.0.conv.weight
[INFO] 	model.repeat_1.2.branch1.0.bn.weight
[INFO] 	model.repeat_1.2.branch1.0.bn.bias
[INFO] 	model.repeat_1.2.branch1.1.conv.weight
[INFO] 	model.repeat_1.2.branch1.1.bn.weight
[INFO] 	model.repeat_1.2.branch1.1.bn.bias
[INFO] 	model.repeat_1.2.branch2.0.conv.weight
[INFO] 	model.repeat_1.2.branch2.0.bn.weight
[INFO] 	model.repeat_1.2.branch2.0.bn.bias
[INFO] 	model.repeat_1.2.branch2.1.conv.weight
[INFO] 	model.repeat_1.2.branch2.1.bn.weight
[INFO] 	model.repeat_1.2.branch2.1.bn.bias
[INFO] 	model.repeat_1.2.branch2.2.conv.weight
[INFO] 	model.repeat_1.2.branch2.2.bn.weight
[INFO] 	model.repeat_1.2.branch2.2.bn.bias
[INFO] 	model.repeat_1.2.conv2d.weight
[INFO] 	model.repeat_1.2.conv2d.bias
[INFO] 	model.repeat_1.3.branch0.conv.weight
[INFO] 	model.repeat_1.3.branch0.bn.weight
[INFO] 	model.repeat_1.3.branch0.bn.bias
[INFO] 	model.repeat_1.3.branch1.0.conv.weight
[INFO] 	model.repeat_1.3.branch1.0.bn.weight
[INFO] 	model.repeat_1.3.branch1.0.bn.bias
[INFO] 	model.repeat_1.3.branch1.1.conv.weight
[INFO] 	model.repeat_1.3.branch1.1.bn.weight
[INFO] 	model.repeat_1.3.branch1.1.bn.bias
[INFO] 	model.repeat_1.3.branch2.0.conv.weight
[INFO] 	model.repeat_1.3.branch2.0.bn.weight
[INFO] 	model.repeat_1.3.branch2.0.bn.bias
[INFO] 	model.repeat_1.3.branch2.1.conv.weight
[INFO] 	model.repeat_1.3.branch2.1.bn.weight
[INFO] 	model.repeat_1.3.branch2.1.bn.bias
[INFO] 	model.repeat_1.3.branch2.2.conv.weight
[INFO] 	model.repeat_1.3.branch2.2.bn.weight
[INFO] 	model.repeat_1.3.branch2.2.bn.bias
[INFO] 	model.repeat_1.3.conv2d.weight
[INFO] 	model.repeat_1.3.conv2d.bias
[INFO] 	model.repeat_1.4.branch0.conv.weight
[INFO] 	model.repeat_1.4.branch0.bn.weight
[INFO] 	model.repeat_1.4.branch0.bn.bias
[INFO] 	model.repeat_1.4.branch1.0.conv.weight
[INFO] 	model.repeat_1.4.branch1.0.bn.weight
[INFO] 	model.repeat_1.4.branch1.0.bn.bias
[INFO] 	model.repeat_1.4.branch1.1.conv.weight
[INFO] 	model.repeat_1.4.branch1.1.bn.weight
[INFO] 	model.repeat_1.4.branch1.1.bn.bias
[INFO] 	model.repeat_1.4.branch2.0.conv.weight
[INFO] 	model.repeat_1.4.branch2.0.bn.weight
[INFO] 	model.repeat_1.4.branch2.0.bn.bias
[INFO] 	model.repeat_1.4.branch2.1.conv.weight
[INFO] 	model.repeat_1.4.branch2.1.bn.weight
[INFO] 	model.repeat_1.4.branch2.1.bn.bias
[INFO] 	model.repeat_1.4.branch2.2.conv.weight
[INFO] 	model.repeat_1.4.branch2.2.bn.weight
[INFO] 	model.repeat_1.4.branch2.2.bn.bias
[INFO] 	model.repeat_1.4.conv2d.weight
[INFO] 	model.repeat_1.4.conv2d.bias
[INFO] 	model.mixed_6a.branch0.conv.weight
[INFO] 	model.mixed_6a.branch0.bn.weight
[INFO] 	model.mixed_6a.branch0.bn.bias
[INFO] 	model.mixed_6a.branch1.0.conv.weight
[INFO] 	model.mixed_6a.branch1.0.bn.weight
[INFO] 	model.mixed_6a.branch1.0.bn.bias
[INFO] 	model.mixed_6a.branch1.1.conv.weight
[INFO] 	model.mixed_6a.branch1.1.bn.weight
[INFO] 	model.mixed_6a.branch1.1.bn.bias
[INFO] 	model.mixed_6a.branch1.2.conv.weight
[INFO] 	model.mixed_6a.branch1.2.bn.weight
[INFO] 	model.mixed_6a.branch1.2.bn.bias
[INFO] 	model.repeat_2.0.branch0.conv.weight
[INFO] 	model.repeat_2.0.branch0.bn.weight
[INFO] 	model.repeat_2.0.branch0.bn.bias
[INFO] 	model.repeat_2.0.branch1.0.conv.weight
[INFO] 	model.repeat_2.0.branch1.0.bn.weight
[INFO] 	model.repeat_2.0.branch1.0.bn.bias
[INFO] 	model.repeat_2.0.branch1.1.conv.weight
[INFO] 	model.repeat_2.0.branch1.1.bn.weight
[INFO] 	model.repeat_2.0.branch1.1.bn.bias
[INFO] 	model.repeat_2.0.branch1.2.conv.weight
[INFO] 	model.repeat_2.0.branch1.2.bn.weight
[INFO] 	model.repeat_2.0.branch1.2.bn.bias
[INFO] 	model.repeat_2.0.conv2d.weight
[INFO] 	model.repeat_2.0.conv2d.bias
[INFO] 	model.repeat_2.1.branch0.conv.weight
[INFO] 	model.repeat_2.1.branch0.bn.weight
[INFO] 	model.repeat_2.1.branch0.bn.bias
[INFO] 	model.repeat_2.1.branch1.0.conv.weight
[INFO] 	model.repeat_2.1.branch1.0.bn.weight
[INFO] 	model.repeat_2.1.branch1.0.bn.bias
[INFO] 	model.repeat_2.1.branch1.1.conv.weight
[INFO] 	model.repeat_2.1.branch1.1.bn.weight
[INFO] 	model.repeat_2.1.branch1.1.bn.bias
[INFO] 	model.repeat_2.1.branch1.2.conv.weight
[INFO] 	model.repeat_2.1.branch1.2.bn.weight
[INFO] 	model.repeat_2.1.branch1.2.bn.bias
[INFO] 	model.repeat_2.1.conv2d.weight
[INFO] 	model.repeat_2.1.conv2d.bias
[INFO] 	model.repeat_2.2.branch0.conv.weight
[INFO] 	model.repeat_2.2.branch0.bn.weight
